zip,Normalized Lyapunov Exponents,Normalized Number of Ues,latitude,longitude,Data_Rate_normalized
95828,0.84397,-0.62537,38.489215,-121.419546,0.094602
95673,0.84397,-0.61633,38.687021,-121.463151,0.09638
95673,-0.31253,-0.64947,38.683674,-121.435204,0.1136
95835,-0.31253,-0.25179,38.675506,-121.510987,0.12182
95662,0.84397,-0.025829,38.691829,-121.249033,0.13017
95843,-0.31253,0.35981,38.710221,-121.341707,0.14474
95624,0.84397,0.20013,38.451353,-121.358776,0.17241
95603,-1.469,-0.50636,38.931671,-121.097862,0.18687
95758,0,0,38.416916,-121.407554,0.19409
95835,0.84397,0.87951,38.676172,-121.509761,0.19409
95835,0.84397,0.47128,38.681194,-121.537351,0.19409
95762,0.84397,0.32666,38.664347,-121.076529,0.20493
95742,0.84397,1.6869,38.551046,-121.239411,0.23023
95608,-0.31253,0.18356,38.671995,-121.324339,0.23023
95757,-0.31253,-0.20208,38.395256,-121.438249,0.25914
95757,0.84397,1.7065,38.380089,-121.428186,0.29112
95765,0,0,38.805036,-121.293608,0.29166
95828,-0.31253,-0.18551,38.476932,-121.378349,0.2977
95835,0.84397,1.4444,38.666074,-121.509743,0.31681
95632,0.84397,0.50743,38.285611,-121.293063,0.33141
95814,-0.31253,0.49839,38.582818,-121.489096,0.36528
95621,-0.31253,-0.3738,38.715853,-121.317095,0.36677
95677,-0.31253,-0.12224,38.786746,-121.209957,0.36755
95603,-1.469,-0.95075,38.939802,-121.054575,0.36755
95608,0.84397,-0.048424,38.64913,-121.310667,0.36755
95623,-0.31253,0.04949,38.673285,-120.879176,0.39645
95832,2.0005,2.1102,38.473162,-121.491085,0.43982
95758,0.84397,0.78009,38.432848,-121.449237,0.44704
95670,0.84397,-0.10115,38.579,-121.292627,0.44745
95828,-0.31253,-0.51691,38.464994,-121.386962,0.45687
95823,0.84397,0.4291,38.49254,-121.463316,0.47552
95648,2.0005,0,38.847396,-121.259586,0.50486
95670,0.84397,0.39144,38.57727,-121.285591,0.51209
95747,0,0,38.773094,-121.365905,0.52654
95835,0.84397,0.94428,38.68237,-121.539147,0.55782
95828,-0.31253,-0.29698,38.47316,-121.403893,0.5709
95828,-0.31253,-0.27288,38.468185,-121.375694,0.59614
95758,2.0005,2.8273,38.439565,-121.436606,0.6205
95843,2.0005,1.1371,38.707705,-121.354153,0.6205
95843,2.0005,1.1386,38.709299,-121.353056,0.65663
95834,0.84397,0.10221,38.638764,-121.531827,0.68249
95757,-0.31253,1.2817,38.406758,-121.431669,0.7
95742,0,0,38.557293,-121.217611,0.70361
95833,0.84397,0.84938,38.606906,-121.54132,0.76504
95838,0,0,38.664765,-121.445006,0.79941
95828,-0.31253,0.32968,38.475433,-121.372584,0.80657
95757,0.84397,1.8044,38.388129,-121.43117,0.84454
95632,0.84397,0.022376,38.2535,-121.31812,0.86454
95632,0,0,38.287785,-121.289903,0.87345
95835,0.84397,0.86595,38.68318,-121.53484,0.88093
95816,0,0,38.53805,-121.5047,0.90959
95835,0.84397,0.42157,38.672966,-121.502748,0.91358
95835,-0.31253,0.31461,38.67342,-121.508542,0.92625
95817,-0.31253,0.13837,38.553596,-121.459483,0.94572
95678,-0.31253,0,38.791617,-121.286147,0.96418
95747,0,0,38.796121,-121.319963,0.97102
95765,-1.469,0.0073117,38.837006,-121.232024,0.98186
95667,0.84397,0,38.733155,-120.748039,0.98971
95757,-0.31253,-0.62085,38.390328,-121.448022,1.0397
95757,0,0,38.381102,-121.42901,1.0758
95818,-0.31253,0.072086,38.541735,-121.480098,1.1119
95742,2.0005,2.5456,38.551083,-121.237476,1.1633
95819,-0.31253,0.15946,38.574894,-121.435806,1.1987
95762,-0.31253,0,38.69288,-121.073551,1.1987
95843,0.84397,0.74393,38.727649,-121.385656,1.2596
95765,0,0,38.837455,-121.289337,1.2926
95815,0.84397,0.23026,38.622359,-121.457582,1.3199
95762,0.84397,0,38.675519,-121.015862,1.3432
95630,0.84397,0.524,38.66695,-121.120729,1.3649
95682,0.84397,0,38.687072,-121.004729,1.3649
95814,-1.469,0.29654,38.571943,-121.492106,1.3974
95765,-0.31253,0.15042,38.82553,-121.254698,1.4222
95758,0.84397,0.6189,38.411258,-121.431348,1.5239
95757,0.84397,4.0851,38.399436,-121.444041,1.56
95834,2.0005,3.9992,38.628955,-121.529269,1.5745
95661,-0.31253,1.0286,38.73988,-121.248929,1.7046
95762,0.84397,0,38.677015,-121.034083,1.7118
95662,0.84397,2.2066,38.693041,-121.23294,1.7407
95758,-0.31253,1.3736,38.409689,-121.446059,1.8094
95762,2.0005,0,38.647598,-121.077801,1.8311
95677,-0.31253,0,38.777585,-121.2036,1.8401
95630,-0.31253,0.47278,38.69435,-121.177259,1.9214
95663,-0.31253,-0.40845,38.862708,-121.162092,1.9697
95648,-1.469,0,38.861615,-121.26869,2.0081
95747,2.0005,0,38.796683,-121.342555,2.0659
95670,0.84397,2.178,38.629299,-121.249021,2.1238
95693,2.0005,3.2385,38.416809,-121.240628,2.493
95630,0.84397,1.6101,38.684459,-121.145935,2.9043
95608,0.84397,2.6601,38.63558,-121.353639,3.1382
